MSA,PeopleInches
"Houston-The Woodlands-Sugar Land, TX",4.78E+07
"Dallas-Fort Worth-Arlington, TX",4.06E+07
"Chicago-Naperville-Elgin, IL-IN-WI",2.74E+07
"New York-Newark-Jersey City, NY-NJ-PA",2.18E+07
"Tallahassee, FL",1.87E+07
"San Antonio-New Braunfels, TX",1.48E+07
"Detroit-Warren-Dearborn, MI",1.36E+07
"Austin-Round Rock, TX",1.23E+07
"Tampa-St. Petersburg-Clearwater, FL",1.21E+07
"Minneapolis-St. Paul-Bloomington, MN-WI",1.14E+07
"Kansas City, MO-KS",9.45E+06
"Cleveland-Elyria, OH",8.50E+06
"Atlanta-Sandy Springs-Roswell, GA",8.30E+06
"Tulsa, OK",8.23E+06
"Oklahoma City, OK",8.17E+06
"Los Angeles-Long Beach-Anaheim, CA",6.33E+06
"Indianapolis-Carmel-Anderson, IN",6.33E+06
"Boston-Cambridge-Newton, MA-NH",5.58E+06
"Miami-Fort Lauderdale-West Palm Beach, FL",5.22E+06
"Pittsburgh, PA",4.91E+06
"Rochester, NY",4.55E+06
"Denver-Aurora-Lakewood, CO",4.54E+06
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4.37E+06
"Columbus, OH",4.34E+06
"Baltimore-Columbia-Towson, MD",3.99E+06
"Memphis, TN-MS-AR",3.97E+06
"Washington-Arlington-Alexandria, DC-VA-MD-WV",3.96E+06
"Fayetteville-Springdale-Rogers, AR-MO",3.72E+06
"Omaha-Council Bluffs, NE-IA",3.72E+06
"North Port-Sarasota-Bradenton, FL",3.44E+06
"Akron, OH",3.26E+06
"Cincinnati, OH-KY-IN",2.89E+06
"Phoenix-Mesa-Scottsdale, AZ",2.78E+06
"Syracuse, NY",2.72E+06
"Orlando-Kissimmee-Sanford, FL",2.67E+06
"Providence-Warwick, RI-MA",2.46E+06
"Buffalo-Cheektowaga-Niagara Falls, NY",2.45E+06
"Birmingham-Hoover, AL",2.36E+06
"San Diego-Carlsbad, CA",2.34E+06
"Killeen-Temple, TX",2.24E+06
"Huntsville, AL",2.21E+06
"Louisville/Jefferson County, KY-IN",2.06E+06
"Topeka, KS",1.86E+06
"Dayton, OH",1.79E+06
"Madison, WI",1.78E+06
"Harrisburg-Carlisle, PA",1.78E+06
"Worcester, MA-CT",1.70E+06
"Richmond, VA",1.70E+06
"Toledo, OH",1.68E+06
"Wichita Falls, TX",1.64E+06
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",1.37E+06
"Jackson, MS",1.35E+06
"Charlotte-Concord-Gastonia, NC-SC",1.31E+06
"College Station-Bryan, TX",1.19E+06
"York-Hanover, PA",1.18E+06
"Seattle-Tacoma-Bellevue, WA",1.14E+06
"Portland-Vancouver-Hillsboro, OR-WA",1.09E+06
"Lancaster, PA",1.07E+06
"Sacramento--Roseville--Arden-Arcade, CA",1.07E+06
"Naples-Immokalee-Marco Island, FL",1.06E+06
"Corpus Christi, TX",1.06E+06
"Brownsville-Harlingen, TX",9.97E+05
"New Haven-Milford, CT",9.66E+05
"Des Moines-West Des Moines, IA",9.48E+05
"Rochester, MN",9.01E+05
"Duluth, MN-WI",8.97E+05
"Ogden-Clearfield, UT",8.80E+05
"Clarksville, TN-KY",8.61E+05
"Boulder, CO",8.53E+05
"Hattiesburg, MS",8.26E+05
"Bismarck, ND",8.08E+05
"Dothan, AL",8.00E+05
"Deltona-Daytona Beach-Ormond Beach, FL",7.86E+05
